"Study ID",Sample,"Lane Name",Cycles,Reads,Bases,"Map Type",Reference,"Reference Size",Mapper,"Mapstats ID","Mapped %","Paired %","Mean Insert Size","Depth of Coverage","Depth of Coverage sd","Adapter %","Transposon %","Genome Covered","Duplication Rate","Error Rate","NPG QC","Manual QC","No. Het SNPs","% Het SNPs (Total Genome)","% Het SNPs (Genome Covered)","% Het SNPs (Total No. of SNPs)","QC Pipeline","Mapping Pipeline","Archiving Pipeline","SNP Calling Pipeline","RNASeq Pipeline","Assembly Pipeline","Annotation Pipeline"
5341,DASSIM7486867,26141_1#187,151,2366282,357308582,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168868,84.3,83.8,458.2,64.92,25.11,0.2,NA,94.04,0.0330,0.007,pass,pending,114,0.00,0.00,2.03,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486868,26141_1#188,151,2801798,423071498,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168871,70.2,69.6,439.1,63.92,28.96,0.1,NA,95.64,0.0273,0.019,pass,pending,22432,0.48,0.51,71.98,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486869,26141_1#189,151,2839846,428816746,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168874,70.3,69.6,439.8,64.92,32.96,0.1,NA,89.90,0.0276,0.024,pass,pending,147,0.00,0.00,0.47,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486870,26141_1#190,151,2707466,408827366,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168877,69.8,69.1,444.4,61.48,31.00,0.1,NA,89.92,0.0267,0.024,pass,pending,149,0.00,0.00,0.50,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486871,26141_1#191,151,2567560,387701560,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168880,69.5,68.8,449.6,58.02,27.54,0.1,NA,90.60,0.0337,0.023,pass,pending,215,0.00,0.01,0.59,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486872,26141_1#192,151,2576724,389085324,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168883,78.6,77.7,453.1,65.85,30.90,0.1,NA,90.28,0.0339,0.015,pass,pending,180,0.00,0.00,0.65,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486873,26141_1#193,151,2511008,379162208,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168886,72.9,72.0,451.6,59.52,29.52,0.1,NA,90.27,0.0337,0.015,pass,pending,162,0.00,0.00,0.61,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486874,26141_1#194,151,2737888,413421088,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168889,69.2,68.5,451.3,61.60,35.92,0.1,NA,84.80,0.0270,0.025,pass,pending,77,0.00,0.00,0.25,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486875,26141_1#195,151,2605552,393438352,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168892,81.2,80.5,445.3,68.85,30.81,0.1,NA,93.46,0.0349,0.009,pass,pending,129,0.00,0.00,1.24,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486876,26141_1#196,151,2499768,377464968,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168895,83.2,82.6,454.1,67.62,27.09,0.1,NA,94.39,0.0348,0.011,pass,pending,172,0.00,0.00,0.97,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486877,26141_1#197,151,2469704,372925304,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168898,68.9,68.2,448.8,55.35,31.98,0.1,NA,84.99,0.0323,0.025,pass,pending,92,0.00,0.00,0.26,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486878,26141_1#198,151,2518560,380302560,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168901,67.7,67.0,455.2,55.47,32.31,0.1,NA,84.90,0.0322,0.025,pass,pending,196,0.00,0.01,0.55,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486879,26141_1#199,151,2515270,379805770,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168904,67.2,66.5,463.7,54.93,32.28,0.1,NA,84.97,0.0315,0.026,pass,pending,180,0.00,0.00,0.51,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486881,26141_1#200,151,2531316,382228716,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168907,66.6,66.0,447.2,54.81,32.04,0.1,NA,84.94,0.0333,0.025,pass,pending,202,0.00,0.01,0.57,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486882,26141_1#201,151,2824576,426510976,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168910,83.8,83.2,443.6,76.96,32.32,0.1,NA,92.77,0.0270,0.014,pass,pending,128,0.00,0.00,0.51,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486883,26141_1#202,151,3217438,485833138,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168913,64.0,63.4,422.2,66.92,37.64,0.1,NA,85.60,0.0297,0.026,pass,pending,160,0.00,0.00,0.48,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486884,26141_1#203,151,2749594,415188694,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168916,77.7,77.2,438.5,69.52,28.56,0.1,NA,93.85,0.0291,0.006,pass,pending,217,0.00,0.01,4.38,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486885,26141_1#204,151,3129412,472541212,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168919,77.8,77.2,438.1,79.20,40.32,0.1,NA,89.13,0.0291,0.011,pass,pending,231,0.00,0.01,1.29,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486886,26141_1#205,151,3025174,456801274,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168922,78.4,77.8,440.2,77.12,39.68,0.1,NA,89.09,0.0284,0.011,pass,pending,210,0.00,0.01,1.19,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486888,26141_1#206,151,2601290,392794790,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168925,70.1,69.3,450.7,59.25,29.58,0.1,NA,89.93,0.0344,0.024,pass,pending,166,0.00,0.00,0.46,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486889,26141_1#207,151,2775198,419054898,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168928,90.8,90.2,450.6,81.92,32.88,0.1,NA,93.78,0.0276,0.007,pass,pending,81,0.00,0.00,1.48,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486890,26141_1#208,151,2566884,387599484,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168931,79.4,78.8,449.5,66.24,33.48,0.1,NA,93.90,0.0351,0.006,pass,pending,102,0.00,0.00,2.03,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486892,26141_1#209,151,2301124,347469724,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168934,83.3,82.6,461.8,62.34,26.31,0.1,NA,93.20,0.0317,0.015,pass,pending,119,0.00,0.00,0.47,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486894,26141_1#210,151,2808558,424092258,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168937,66.9,66.2,454.7,61.04,31.24,0.1,NA,90.38,0.0251,0.024,pass,pending,194,0.00,0.00,0.66,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486895,26141_1#211,151,2531036,382186436,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168940,62.0,61.4,449.5,51.06,29.46,0.1,NA,86.51,0.0337,0.026,pass,pending,128,0.00,0.00,0.39,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486896,26141_1#212,151,2686196,405615596,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168943,82.5,81.8,460.4,72.08,37.44,0.1,NA,89.04,0.0253,0.012,pass,pending,217,0.00,0.01,1.28,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486897,26141_1#213,151,2875402,434185702,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168946,83.0,82.5,451.7,77.64,31.20,0.1,NA,93.60,0.0279,0.006,pass,pending,172,0.00,0.00,3.25,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486898,26141_1#214,151,2691928,406481128,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168949,75.8,75.1,450.1,66.40,32.16,0.1,NA,90.75,0.0281,0.015,pass,pending,277,0.01,0.01,1.22,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486899,26141_1#215,151,2775668,419125868,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168952,76.5,75.8,441.5,69.00,35.32,0.1,NA,88.78,0.0288,0.024,pass,pending,76,0.00,0.00,0.23,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486900,26141_1#216,151,2160634,326255734,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168955,76.6,76.0,461,53.85,21.45,0.2,NA,95.58,0.0318,0.016,pass,pending,23712,0.51,0.54,77.28,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486901,26141_1#217,151,2305860,348184860,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168958,63.9,63.2,449.9,47.91,27.03,0.1,NA,86.43,0.0317,0.026,pass,pending,109,0.00,0.00,0.34,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486902,26141_1#218,151,2620774,395736874,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168961,89.6,89.0,455.3,76.35,29.34,0.1,NA,93.98,0.0333,0.007,pass,pending,112,0.00,0.00,1.87,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486903,26141_1#219,151,2560466,386630366,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168964,68.4,67.7,451.3,56.91,28.20,0.1,NA,90.07,0.0328,0.024,pass,pending,164,0.00,0.00,0.47,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486904,26141_1#220,151,2528318,381776018,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168967,82.5,81.9,445.4,67.80,41.82,0.1,NA,91.02,0.0372,0.007,pass,pending,121,0.00,0.00,2.14,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486905,26141_1#221,151,2693350,406695850,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168970,83.7,83.1,444.1,73.36,33.52,0.1,NA,91.44,0.0259,0.008,pass,pending,96,0.00,0.00,1.04,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486906,26141_1#222,151,2562636,386958036,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168973,71.8,71.1,442.3,59.88,29.31,0.1,NA,91.99,0.0340,0.022,pass,pending,187,0.00,0.00,0.53,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486907,26141_1#223,151,2157342,325758642,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168976,71.7,71.0,455.3,50.28,25.26,0.1,NA,91.89,0.0306,0.022,pass,pending,169,0.00,0.00,0.55,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486909,26141_1#224,151,2294778,346511478,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168979,64.3,63.6,452.8,48.00,28.71,0.1,NA,84.91,0.0325,0.026,pass,pending,86,0.00,0.00,0.27,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486910,26141_1#225,151,2394022,361497322,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168982,83.9,83.4,453.3,65.31,25.80,0.1,NA,93.70,0.0338,0.007,pass,pending,169,0.00,0.00,3.03,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486911,26141_1#226,151,2500514,377577614,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168985,78.1,77.4,450.6,63.48,30.93,0.1,NA,89.79,0.0329,0.015,pass,pending,254,0.01,0.01,0.97,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486912,26141_1#227,151,2467888,372651088,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168988,66.4,65.8,442.6,53.31,30.12,0.1,NA,86.31,0.0339,0.026,pass,pending,73,0.00,0.00,0.21,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486913,26141_1#228,151,2221440,335437440,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168991,67.3,66.5,476.3,48.57,27.57,0.1,NA,86.30,0.0292,0.026,pass,pending,65,0.00,0.00,0.20,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486914,26141_1#229,151,2779778,419746478,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168994,80.0,79.5,438.9,72.32,31.12,0.1,NA,93.74,0.0267,0.007,pass,pending,191,0.00,0.00,3.83,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486915,26141_1#230,151,2536002,382936302,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2168997,79.5,78.9,450.7,65.55,27.06,0.1,NA,92.22,0.0372,0.016,pass,pending,198,0.00,0.00,0.70,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486916,26141_1#231,151,2711678,409463378,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169000,78.6,78.0,428,69.36,30.24,0.1,NA,94.57,0.0316,0.015,pass,pending,26035,0.56,0.60,86.47,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486917,26141_1#232,151,2428598,366718298,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169003,72.9,72.1,453.4,57.54,29.25,0.2,NA,88.73,0.0362,0.024,pass,pending,133,0.00,0.00,0.37,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486918,26141_1#233,151,2541248,383728448,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169006,75.9,75.2,457.4,62.73,26.85,0.1,NA,95.34,0.0365,0.016,pass,pending,32362,0.70,0.74,89.50,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486919,26141_1#234,151,291556,44024956,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169009,67.8,67.1,440.4,6.40,3.90,0.5,NA,89.80,0.1006,0.022,pass,pending,240,0.01,0.01,5.83,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486920,26141_1#235,151,2533538,382564238,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169012,84.2,83.6,453,69.42,27.66,0.1,NA,95.51,0.0343,0.013,pass,pending,17351,0.37,0.40,58.79,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486921,26141_1#236,151,2542828,383967028,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169015,88.2,87.6,446.4,72.93,27.45,0.1,NA,93.67,0.0347,0.006,pass,pending,104,0.00,0.00,1.89,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486922,26141_1#237,151,2991356,451694756,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169018,67.2,66.6,422.9,65.36,36.36,0.1,NA,86.42,0.0287,0.025,pass,pending,88,0.00,0.00,0.27,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486923,26141_1#238,151,2375758,358739458,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169021,74.2,73.7,452.5,57.33,22.59,0.1,NA,96.14,0.0339,0.015,pass,pending,27897,0.60,0.63,88.82,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486924,26141_1#239,151,2428974,366775074,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169024,67.3,66.5,457.9,53.16,25.68,0.1,NA,90.54,0.0349,0.023,pass,pending,210,0.00,0.01,0.61,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486925,26141_1#240,151,2472234,373307334,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169027,83.0,82.3,454.4,66.72,27.60,0.1,NA,93.14,0.0367,0.015,pass,pending,172,0.00,0.00,0.63,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486926,26141_1#241,151,2638234,398373334,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169030,75.8,75.2,433.3,65.04,31.62,0.1,NA,89.08,0.0385,0.024,pass,pending,98,0.00,0.00,0.25,Done,Done,Done,Done,-,Done,Done
5341,DASSIM7486928,26141_1#242,151,2906798,438926498,QC,Escherichia_coli_K_12_substr_MG1655_TMP32XR1_GCF_001308125_1,4641684,bwa,2169033,82.8,82.2,439.3,78.28,34.56,0.1,NA,91.63,0.0299,0.008,pass,pending,122,0.00,0.00,1.26,Done,Done,Done,Done,-,Done,Done
